Date : 2025-02-24 23:48:44
Directory : c:\Users\Кайсар\Documents\GitHub\KTed\kted\Assets\Scripts\SmartPhone\KTedpet
Total : 66 files,  -3885 codes, -195 comments, -807 blanks, all -4887 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| XML      |          2 |        -14 |          0 |          0 |        -14 |
| C#       |         64 |     -3,871 |       -195 |       -807 |     -4,873 |
+----------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                              | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                 |         66 |     -3,885 |       -195 |       -807 |     -4,887 |
| ..                                                                                                                |         66 |     -3,885 |       -195 |       -807 |     -4,887 |
| .. (Files)                                                                                                        |         14 |     -1,432 |       -107 |       -317 |     -1,856 |
| ..\..                                                                                                             |         51 |     -2,409 |        -85 |       -478 |     -2,972 |
| ..\.. (Files)                                                                                                     |         13 |       -665 |        -20 |       -120 |       -805 |
| ..\..\CursorChanger                                                                                               |          1 |       -106 |        -12 |        -23 |       -141 |
| ..\..\DataPersistence                                                                                             |          5 |       -200 |          0 |        -39 |       -239 |
| ..\..\DataPersistence (Files)                                                                                     |          4 |       -165 |          0 |        -36 |       -201 |
| ..\..\DataPersistence\Data                                                                                        |          1 |        -35 |          0 |         -3 |        -38 |
| ..\..\Dialogue                                                                                                    |          9 |       -351 |         -7 |        -85 |       -443 |
| ..\..\Dialogue (Files)                                                                                            |          7 |       -337 |         -7 |        -85 |       -429 |
| ..\..\Dialogue\.idea                                                                                              |          2 |        -14 |          0 |          0 |        -14 |
| ..\..\Dialogue\.idea\.idea.Dialogue.dir                                                                           |          2 |        -14 |          0 |          0 |        -14 |
| ..\..\Dialogue\.idea\.idea.Dialogue.dir\.idea                                                                     |          2 |        -14 |          0 |          0 |        -14 |
| ..\..\EasterEggs                                                                                                  |          4 |       -182 |         -5 |        -33 |       -220 |
| ..\..\Language                                                                                                    |          2 |        -48 |          0 |        -11 |        -59 |
| ..\..\Locations                                                                                                   |          4 |       -192 |         -6 |        -29 |       -227 |
| ..\..\Mobile                                                                                                      |          1 |        -46 |          0 |         -8 |        -54 |
| ..\..\Music                                                                                                       |          6 |       -375 |         -4 |        -80 |       -459 |
| ..\..\PictureBox                                                                                                  |          2 |        -74 |          0 |        -14 |        -88 |
| ..\..\StartGameMenu                                                                                               |          2 |        -28 |        -30 |        -10 |        -68 |
| ..\..\Test                                                                                                        |          2 |       -142 |         -1 |        -26 |       -169 |
| ..\Quests                                                                                                         |          1 |        -44 |         -3 |        -12 |        -59 |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                          | language | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\Кайсар\Documents\GitHub\KTed\kted\Assets\Scripts\BeutifullButtons.cs                                     | C#       |        -77 |         -5 |        -12 |        -94 |
| c:\Users\Кайсар\Documents\GitHub\KTed\kted\Assets\Scripts\CursorChanger\CursorManager.cs                          | C#       |       -106 |        -12 |        -23 |       -141 |
| c:\Users\Кайсар\Documents\GitHub\KTed\kted\Assets\Scripts\CutScene.cs                                             | C#       |        -31 |          0 |         -5 |        -36 |
